                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.2.2 (July 31, 2024)   ***********                           
                                                                                     
Time:  23:35:45      Date:  15-Jul-2025                                              
       2       23      0.0000e+00   -5.5179e+00    0.0000e+00                        
       3       23      0.0000e+00   -4.1259e+00    0.0000e+00                        
       3       24      0.0000e+00    4.1259e+00    0.0000e+00                        
       4       24      0.0000e+00   -3.6820e+00    0.0000e+00                        
       4       25      0.0000e+00    3.6820e+00    0.0000e+00                        
       5       25      0.0000e+00   -2.8825e+00    0.0000e+00                        
       5       26      0.0000e+00    2.8825e+00    0.0000e+00                        
       6       26      0.0000e+00   -2.2765e+00    0.0000e+00                        
       6       27      0.0000e+00    2.2765e+00    0.0000e+00                        
       7       27      0.0000e+00   -1.7379e+00    0.0000e+00                        
       7       28      0.0000e+00    1.7379e+00    0.0000e+00                        
       8       28      0.0000e+00   -1.2521e+00    0.0000e+00                        
       8       29      0.0000e+00    1.2521e+00    0.0000e+00                        
       9       29      0.0000e+00   -8.0963e-01    0.0000e+00                        
       9       30      0.0000e+00    8.0963e-01    0.0000e+00                        
      10       30      0.0000e+00   -3.9718e-01    0.0000e+00                        
      10       31      0.0000e+00    3.9718e-01    0.0000e+00                        
      11       31      0.0000e+00    8.2601e-14    0.0000e+00                        
      11       32      0.0000e+00   -8.2601e-14    0.0000e+00                        
      12       32      0.0000e+00    3.9718e-01    0.0000e+00                        
      12       33      0.0000e+00   -3.9718e-01    0.0000e+00                        
      13       33      0.0000e+00    8.0963e-01    0.0000e+00                        
      13       34      0.0000e+00   -8.0963e-01    0.0000e+00                        
      14       34      0.0000e+00    1.2521e+00    0.0000e+00                        
      14       35      0.0000e+00   -1.2521e+00    0.0000e+00                        
      15       35      0.0000e+00    1.7379e+00    0.0000e+00                        
      15       36      0.0000e+00   -1.7379e+00    0.0000e+00                        
      16       36      0.0000e+00    2.2765e+00    0.0000e+00                        
      16       37      0.0000e+00   -2.2765e+00    0.0000e+00                        
      17       37      0.0000e+00    2.8825e+00    0.0000e+00                        
      17       38      0.0000e+00   -2.8825e+00    0.0000e+00                        
      18       38      0.0000e+00    3.6820e+00    0.0000e+00                        
      18       39      0.0000e+00   -3.6820e+00    0.0000e+00                        
      19       39      0.0000e+00    4.1259e+00    0.0000e+00                        
      19       40      0.0000e+00   -4.1259e+00    0.0000e+00                        
      20       40      0.0000e+00   -5.5179e+00    0.0000e+00                        
      20       41      0.0000e+00    5.5179e+00    0.0000e+00                        
      21       41      0.0000e+00    2.5675e+01    0.0000e+00                        
      21       42      0.0000e+00   -2.5675e+01    0.0000e+00                        
      22       43      0.0000e+00   -5.9437e+00    0.0000e+00                        
      22       44      0.0000e+00    5.9437e+00    0.0000e+00                        
      23       44      0.0000e+00    2.7737e+00    0.0000e+00                        
      23       45      0.0000e+00   -2.7737e+00    0.0000e+00                        
      24       45      0.0000e+00    2.3417e+00    0.0000e+00                        
      24       46      0.0000e+00   -2.3417e+00    0.0000e+00                        
      25       46      0.0000e+00    7.4692e-01    0.0000e+00                        
      25       47      0.0000e+00   -7.4692e-01    0.0000e+00                        
      26       47      0.0000e+00    2.7700e-01    0.0000e+00                        
      26       48      0.0000e+00   -2.7700e-01    0.0000e+00                        
      27       48      0.0000e+00    1.3480e-01    0.0000e+00                        
      27       49      0.0000e+00   -1.3480e-01    0.0000e+00                        
      28       49      0.0000e+00    6.6097e-02    0.0000e+00                        
      28       50      0.0000e+00   -6.6097e-02    0.0000e+00                        
      29       50      0.0000e+00    3.0139e-02    0.0000e+00                        
      29       51      0.0000e+00   -3.0139e-02    0.0000e+00                        
      30       51      0.0000e+00    1.2236e-02    0.0000e+00                        
      30       52      0.0000e+00   -1.2236e-02    0.0000e+00                        
      31       52      0.0000e+00    3.9725e-03    0.0000e+00                        
      31       53      0.0000e+00   -3.9725e-03    0.0000e+00                        
      32       53      0.0000e+00    3.8147e-13    0.0000e+00                        
      32       54      0.0000e+00   -3.8147e-13    0.0000e+00                        
      33       54      0.0000e+00   -3.9725e-03    0.0000e+00                        
      33       55      0.0000e+00    3.9725e-03    0.0000e+00                        
      34       55      0.0000e+00   -1.2236e-02    0.0000e+00                        
      34       56      0.0000e+00    1.2236e-02    0.0000e+00                        
      35       56      0.0000e+00   -3.0139e-02    0.0000e+00                        
      35       57      0.0000e+00    3.0139e-02    0.0000e+00                        
      36       57      0.0000e+00   -6.6097e-02    0.0000e+00                        
      36       58      0.0000e+00    6.6097e-02    0.0000e+00                        
      37       58      0.0000e+00   -1.3480e-01    0.0000e+00                        
      37       59      0.0000e+00    1.3480e-01    0.0000e+00                        
      38       59      0.0000e+00   -2.7700e-01    0.0000e+00                        
      38       60      0.0000e+00    2.7700e-01    0.0000e+00                        
      39       60      0.0000e+00   -7.4692e-01    0.0000e+00                        
      39       61      0.0000e+00    7.4692e-01    0.0000e+00                        
      40       61      0.0000e+00   -2.3417e+00    0.0000e+00                        
      40       62      0.0000e+00    2.3417e+00    0.0000e+00                        
      41       62      0.0000e+00   -2.7737e+00    0.0000e+00                        
      41       63      0.0000e+00    2.7737e+00    0.0000e+00                        
      42       63      0.0000e+00    5.9437e+00    0.0000e+00                        
      42       64      0.0000e+00   -5.9437e+00    0.0000e+00                        
      43       65      0.0000e+00    2.4061e+00    0.0000e+00                        
      43       66      0.0000e+00   -2.4061e+00    0.0000e+00                        
      44       66      0.0000e+00    8.3368e-01    0.0000e+00                        
      44       67      0.0000e+00   -8.3368e-01    0.0000e+00                        
      45       67      0.0000e+00    1.6143e+00    0.0000e+00                        
      45       68      0.0000e+00   -1.6143e+00    0.0000e+00                        
      46       68      0.0000e+00    1.2500e+00    0.0000e+00                        
      46       69      0.0000e+00   -1.2500e+00    0.0000e+00                        
      47       69      0.0000e+00    7.4595e-01    0.0000e+00                        
      47       70      0.0000e+00   -7.4595e-01    0.0000e+00                        
      48       70      0.0000e+00    4.5429e-01    0.0000e+00                        
      48       71      0.0000e+00   -4.5429e-01    0.0000e+00                        
      49       71      0.0000e+00    2.8779e-01    0.0000e+00                        
      49       72      0.0000e+00   -2.8779e-01    0.0000e+00                        
      50       72      0.0000e+00    1.8025e-01    0.0000e+00                        
      50       73      0.0000e+00   -1.8025e-01    0.0000e+00                        
      51       73      0.0000e+00    1.0501e-01    0.0000e+00                        
      51       74      0.0000e+00   -1.0501e-01    0.0000e+00                        
      52       74      0.0000e+00    4.8219e-02    0.0000e+00                        
      52       75      0.0000e+00   -4.8219e-02    0.0000e+00                        
      53       75      0.0000e+00   -4.1434e-13    0.0000e+00                        
      53       76      0.0000e+00    4.1434e-13    0.0000e+00                        
      54       76      0.0000e+00   -4.8219e-02    0.0000e+00                        
      54       77      0.0000e+00    4.8219e-02    0.0000e+00                        
      55       77      0.0000e+00   -1.0501e-01    0.0000e+00                        
      55       78      0.0000e+00    1.0501e-01    0.0000e+00                        
      56       78      0.0000e+00   -1.8025e-01    0.0000e+00                        
      56       79      0.0000e+00    1.8025e-01    0.0000e+00                        
      57       79      0.0000e+00   -2.8779e-01    0.0000e+00                        
      57       80      0.0000e+00    2.8779e-01    0.0000e+00                        
      58       80      0.0000e+00   -4.5429e-01    0.0000e+00                        
      58       81      0.0000e+00    4.5429e-01    0.0000e+00                        
      59       81      0.0000e+00   -7.4595e-01    0.0000e+00                        
      59       82      0.0000e+00    7.4595e-01    0.0000e+00                        
      60       82      0.0000e+00   -1.2500e+00    0.0000e+00                        
      60       83      0.0000e+00    1.2500e+00    0.0000e+00                        
      61       83      0.0000e+00   -1.6143e+00    0.0000e+00                        
      61       84      0.0000e+00    1.6143e+00    0.0000e+00                        
      62       84      0.0000e+00   -8.3368e-01    0.0000e+00                        
      62       85      0.0000e+00    8.3368e-01    0.0000e+00                        
      63       85      0.0000e+00   -2.4061e+00    0.0000e+00                        
      63       86      0.0000e+00    2.4061e+00    0.0000e+00                        
      64       87      0.0000e+00    3.7238e+00    0.0000e+00                        
      64       88      0.0000e+00   -3.7238e+00    0.0000e+00                        
      65       88      0.0000e+00    1.6257e+00    0.0000e+00                        
      65       89      0.0000e+00   -1.6257e+00    0.0000e+00                        
      66       89      0.0000e+00    1.3136e+00    0.0000e+00                        
      66       90      0.0000e+00   -1.3136e+00    0.0000e+00                        
      67       90      0.0000e+00    1.1518e+00    0.0000e+00                        
      67       91      0.0000e+00   -1.1518e+00    0.0000e+00                        
      68       91      0.0000e+00    8.5763e-01    0.0000e+00                        
      68       92      0.0000e+00   -8.5763e-01    0.0000e+00                        
      69       92      0.0000e+00    5.8347e-01    0.0000e+00                        
      69       93      0.0000e+00   -5.8347e-01    0.0000e+00                        
      70       93      0.0000e+00    3.8427e-01    0.0000e+00                        
      70       94      0.0000e+00   -3.8427e-01    0.0000e+00                        
      71       94      0.0000e+00    2.4434e-01    0.0000e+00                        
      71       95      0.0000e+00   -2.4434e-01    0.0000e+00                        
      72       95      0.0000e+00    1.4331e-01    0.0000e+00                        
      72       96      0.0000e+00   -1.4331e-01    0.0000e+00                        
      73       96      0.0000e+00    6.6003e-02    0.0000e+00                        
      73       97      0.0000e+00   -6.6003e-02    0.0000e+00                        
      74       97      0.0000e+00   -4.6896e-13    0.0000e+00                        
      74       98      0.0000e+00    4.6896e-13    0.0000e+00                        
      75       98      0.0000e+00   -6.6003e-02    0.0000e+00                        
      75       99      0.0000e+00    6.6003e-02    0.0000e+00                        
      76       99      0.0000e+00   -1.4331e-01    0.0000e+00                        
      76      100      0.0000e+00    1.4331e-01    0.0000e+00                        
      77      100      0.0000e+00   -2.4434e-01    0.0000e+00                        
      77      101      0.0000e+00    2.4434e-01    0.0000e+00                        
      78      101      0.0000e+00   -3.8427e-01    0.0000e+00                        
      78      102      0.0000e+00    3.8427e-01    0.0000e+00                        
      79      102      0.0000e+00   -5.8347e-01    0.0000e+00                        
      79      103      0.0000e+00    5.8347e-01    0.0000e+00                        
      80      103      0.0000e+00   -8.5763e-01    0.0000e+00                        
      80      104      0.0000e+00    8.5763e-01    0.0000e+00                        
      81      104      0.0000e+00   -1.1518e+00    0.0000e+00                        
      81      105      0.0000e+00    1.1518e+00    0.0000e+00                        
      82      105      0.0000e+00   -1.3136e+00    0.0000e+00                        
      82      106      0.0000e+00    1.3136e+00    0.0000e+00                        
      83      106      0.0000e+00   -1.6257e+00    0.0000e+00                        
      83      107      0.0000e+00    1.6257e+00    0.0000e+00                        
      84      107      0.0000e+00   -3.7238e+00    0.0000e+00                        
      84      108      0.0000e+00    3.7238e+00    0.0000e+00                        
      85      109      0.0000e+00    4.0245e+00    0.0000e+00                        
      85      110      0.0000e+00   -4.0245e+00    0.0000e+00                        
      86      110      0.0000e+00    2.0016e+00    0.0000e+00                        
      86      111      0.0000e+00   -2.0016e+00    0.0000e+00                        
      87      111      0.0000e+00    1.4005e+00    0.0000e+00                        
      87      112      0.0000e+00   -1.4005e+00    0.0000e+00                        
      88      112      0.0000e+00    1.1005e+00    0.0000e+00                        
      88      113      0.0000e+00   -1.1005e+00    0.0000e+00                        
      89      113      0.0000e+00    8.6240e-01    0.0000e+00                        
      89      114      0.0000e+00   -8.6240e-01    0.0000e+00                        
      90      114      0.0000e+00    6.3093e-01    0.0000e+00                        
      90      115      0.0000e+00   -6.3093e-01    0.0000e+00                        
      91      115      0.0000e+00    4.3121e-01    0.0000e+00                        
      91      116      0.0000e+00   -4.3121e-01    0.0000e+00                        
      92      116      0.0000e+00    2.7730e-01    0.0000e+00                        
      92      117      0.0000e+00   -2.7730e-01    0.0000e+00                        
      93      117      0.0000e+00    1.6298e-01    0.0000e+00                        
      93      118      0.0000e+00   -1.6298e-01    0.0000e+00                        
      94      118      0.0000e+00    7.5056e-02    0.0000e+00                        
      94      119      0.0000e+00   -7.5056e-02    0.0000e+00                        
      95      119      0.0000e+00   -5.8176e-13    0.0000e+00                        
      95      120      0.0000e+00    5.8176e-13    0.0000e+00                        
      96      120      0.0000e+00   -7.5056e-02    0.0000e+00                        
      96      121      0.0000e+00    7.5056e-02    0.0000e+00                        
      97      121      0.0000e+00   -1.6298e-01    0.0000e+00                        
      97      122      0.0000e+00    1.6298e-01    0.0000e+00                        
      98      122      0.0000e+00   -2.7730e-01    0.0000e+00                        
      98      123      0.0000e+00    2.7730e-01    0.0000e+00                        
      99      123      0.0000e+00   -4.3121e-01    0.0000e+00                        
      99      124      0.0000e+00    4.3121e-01    0.0000e+00                        
     100      124      0.0000e+00   -6.3093e-01    0.0000e+00                        
     100      125      0.0000e+00    6.3093e-01    0.0000e+00                        
     101      125      0.0000e+00   -8.6240e-01    0.0000e+00                        
     101      126      0.0000e+00    8.6240e-01    0.0000e+00                        
     102      126      0.0000e+00   -1.1005e+00    0.0000e+00                        
     102      127      0.0000e+00    1.1005e+00    0.0000e+00                        
     103      127      0.0000e+00   -1.4005e+00    0.0000e+00                        
     103      128      0.0000e+00    1.4005e+00    0.0000e+00                        
     104      128      0.0000e+00   -2.0016e+00    0.0000e+00                        
     104      129      0.0000e+00    2.0016e+00    0.0000e+00                        
     105      129      0.0000e+00   -4.0245e+00    0.0000e+00                        
     105      130      0.0000e+00    4.0245e+00    0.0000e+00                        
     106      131      0.0000e+00    4.0245e+00    0.0000e+00                        
     106      132      0.0000e+00   -4.0245e+00    0.0000e+00                        
     107      132      0.0000e+00    2.0016e+00    0.0000e+00                        
     107      133      0.0000e+00   -2.0016e+00    0.0000e+00                        
     108      133      0.0000e+00    1.4005e+00    0.0000e+00                        
     108      134      0.0000e+00   -1.4005e+00    0.0000e+00                        
     109      134      0.0000e+00    1.1005e+00    0.0000e+00                        
     109      135      0.0000e+00   -1.1005e+00    0.0000e+00                        
     110      135      0.0000e+00    8.6240e-01    0.0000e+00                        
     110      136      0.0000e+00   -8.6240e-01    0.0000e+00                        
     111      136      0.0000e+00    6.3093e-01    0.0000e+00                        
     111      137      0.0000e+00   -6.3093e-01    0.0000e+00                        
     112      137      0.0000e+00    4.3121e-01    0.0000e+00                        
     112      138      0.0000e+00   -4.3121e-01    0.0000e+00                        
     113      138      0.0000e+00    2.7730e-01    0.0000e+00                        
     113      139      0.0000e+00   -2.7730e-01    0.0000e+00                        
     114      139      0.0000e+00    1.6298e-01    0.0000e+00                        
     114      140      0.0000e+00   -1.6298e-01    0.0000e+00                        
     115      140      0.0000e+00    7.5056e-02    0.0000e+00                        
     115      141      0.0000e+00   -7.5056e-02    0.0000e+00                        
     116      141      0.0000e+00   -3.3129e-13    0.0000e+00                        
     116      142      0.0000e+00    3.3129e-13    0.0000e+00                        
     117      142      0.0000e+00   -7.5056e-02    0.0000e+00                        
     117      143      0.0000e+00    7.5056e-02    0.0000e+00                        
     118      143      0.0000e+00   -1.6298e-01    0.0000e+00                        
     118      144      0.0000e+00    1.6298e-01    0.0000e+00                        
     119      144      0.0000e+00   -2.7730e-01    0.0000e+00                        
     119      145      0.0000e+00    2.7730e-01    0.0000e+00                        
     120      145      0.0000e+00   -4.3121e-01    0.0000e+00                        
     120      146      0.0000e+00    4.3121e-01    0.0000e+00                        
     121      146      0.0000e+00   -6.3093e-01    0.0000e+00                        
     121      147      0.0000e+00    6.3093e-01    0.0000e+00                        
     122      147      0.0000e+00   -8.6240e-01    0.0000e+00                        
     122      148      0.0000e+00    8.6240e-01    0.0000e+00                        
     123      148      0.0000e+00   -1.1005e+00    0.0000e+00                        
     123      149      0.0000e+00    1.1005e+00    0.0000e+00                        
     124      149      0.0000e+00   -1.4005e+00    0.0000e+00                        
     124      150      0.0000e+00    1.4005e+00    0.0000e+00                        
     125      150      0.0000e+00   -2.0016e+00    0.0000e+00                        
     125      151      0.0000e+00    2.0016e+00    0.0000e+00                        
     126      151      0.0000e+00   -4.0245e+00    0.0000e+00                        
     126      152      0.0000e+00    4.0245e+00    0.0000e+00                        
     127      153      0.0000e+00    3.7238e+00    0.0000e+00                        
     127      154      0.0000e+00   -3.7238e+00    0.0000e+00                        
     128      154      0.0000e+00    1.6257e+00    0.0000e+00                        
     128      155      0.0000e+00   -1.6257e+00    0.0000e+00                        
     129      155      0.0000e+00    1.3136e+00    0.0000e+00                        
     129      156      0.0000e+00   -1.3136e+00    0.0000e+00                        
     130      156      0.0000e+00    1.1518e+00    0.0000e+00                        
     130      157      0.0000e+00   -1.1518e+00    0.0000e+00                        
     131      157      0.0000e+00    8.5763e-01    0.0000e+00                        
     131      158      0.0000e+00   -8.5763e-01    0.0000e+00                        
     132      158      0.0000e+00    5.8347e-01    0.0000e+00                        
     132      159      0.0000e+00   -5.8347e-01    0.0000e+00                        
     133      159      0.0000e+00    3.8427e-01    0.0000e+00                        
     133      160      0.0000e+00   -3.8427e-01    0.0000e+00                        
     134      160      0.0000e+00    2.4434e-01    0.0000e+00                        
     134      161      0.0000e+00   -2.4434e-01    0.0000e+00                        
     135      161      0.0000e+00    1.4331e-01    0.0000e+00                        
     135      162      0.0000e+00   -1.4331e-01    0.0000e+00                        
     136      162      0.0000e+00    6.6003e-02    0.0000e+00                        
     136      163      0.0000e+00   -6.6003e-02    0.0000e+00                        
     137      163      0.0000e+00   -8.6153e-14    0.0000e+00                        
     137      164      0.0000e+00    8.6153e-14    0.0000e+00                        
     138      164      0.0000e+00   -6.6003e-02    0.0000e+00                        
     138      165      0.0000e+00    6.6003e-02    0.0000e+00                        
     139      165      0.0000e+00   -1.4331e-01    0.0000e+00                        
     139      166      0.0000e+00    1.4331e-01    0.0000e+00                        
     140      166      0.0000e+00   -2.4434e-01    0.0000e+00                        
     140      167      0.0000e+00    2.4434e-01    0.0000e+00                        
     141      167      0.0000e+00   -3.8427e-01    0.0000e+00                        
     141      168      0.0000e+00    3.8427e-01    0.0000e+00                        
     142      168      0.0000e+00   -5.8347e-01    0.0000e+00                        
     142      169      0.0000e+00    5.8347e-01    0.0000e+00                        
     143      169      0.0000e+00   -8.5763e-01    0.0000e+00                        
     143      170      0.0000e+00    8.5763e-01    0.0000e+00                        
     144      170      0.0000e+00   -1.1518e+00    0.0000e+00                        
     144      171      0.0000e+00    1.1518e+00    0.0000e+00                        
     145      171      0.0000e+00   -1.3136e+00    0.0000e+00                        
     145      172      0.0000e+00    1.3136e+00    0.0000e+00                        
     146      172      0.0000e+00   -1.6257e+00    0.0000e+00                        
     146      173      0.0000e+00    1.6257e+00    0.0000e+00                        
     147      173      0.0000e+00   -3.7238e+00    0.0000e+00                        
     147      174      0.0000e+00    3.7238e+00    0.0000e+00                        
     148      175      0.0000e+00    2.4061e+00    0.0000e+00                        
     148      176      0.0000e+00   -2.4061e+00    0.0000e+00                        
     149      176      0.0000e+00    8.3368e-01    0.0000e+00                        
     149      177      0.0000e+00   -8.3368e-01    0.0000e+00                        
     150      177      0.0000e+00    1.6143e+00    0.0000e+00                        
     150      178      0.0000e+00   -1.6143e+00    0.0000e+00                        
     151      178      0.0000e+00    1.2500e+00    0.0000e+00                        
     151      179      0.0000e+00   -1.2500e+00    0.0000e+00                        
     152      179      0.0000e+00    7.4595e-01    0.0000e+00                        
     152      180      0.0000e+00   -7.4595e-01    0.0000e+00                        
     153      180      0.0000e+00    4.5429e-01    0.0000e+00                        
     153      181      0.0000e+00   -4.5429e-01    0.0000e+00                        
     154      181      0.0000e+00    2.8779e-01    0.0000e+00                        
     154      182      0.0000e+00   -2.8779e-01    0.0000e+00                        
     155      182      0.0000e+00    1.8025e-01    0.0000e+00                        
     155      183      0.0000e+00   -1.8025e-01    0.0000e+00                        
     156      183      0.0000e+00    1.0501e-01    0.0000e+00                        
     156      184      0.0000e+00   -1.0501e-01    0.0000e+00                        
     157      184      0.0000e+00    4.8219e-02    0.0000e+00                        
     157      185      0.0000e+00   -4.8219e-02    0.0000e+00                        
     158      185      0.0000e+00    5.2847e-13    0.0000e+00                        
     158      186      0.0000e+00   -5.2847e-13    0.0000e+00                        
     159      186      0.0000e+00   -4.8219e-02    0.0000e+00                        
     159      187      0.0000e+00    4.8219e-02    0.0000e+00                        
     160      187      0.0000e+00   -1.0501e-01    0.0000e+00                        
     160      188      0.0000e+00    1.0501e-01    0.0000e+00                        
     161      188      0.0000e+00   -1.8025e-01    0.0000e+00                        
     161      189      0.0000e+00    1.8025e-01    0.0000e+00                        
     162      189      0.0000e+00   -2.8779e-01    0.0000e+00                        
     162      190      0.0000e+00    2.8779e-01    0.0000e+00                        
     163      190      0.0000e+00   -4.5429e-01    0.0000e+00                        
     163      191      0.0000e+00    4.5429e-01    0.0000e+00                        
     164      191      0.0000e+00   -7.4595e-01    0.0000e+00                        
     164      192      0.0000e+00    7.4595e-01    0.0000e+00                        
     165      192      0.0000e+00   -1.2500e+00    0.0000e+00                        
     165      193      0.0000e+00    1.2500e+00    0.0000e+00                        
     166      193      0.0000e+00   -1.6143e+00    0.0000e+00                        
     166      194      0.0000e+00    1.6143e+00    0.0000e+00                        
     167      194      0.0000e+00   -8.3368e-01    0.0000e+00                        
     167      195      0.0000e+00    8.3368e-01    0.0000e+00                        
     168      195      0.0000e+00   -2.4061e+00    0.0000e+00                        
     168      196      0.0000e+00    2.4061e+00    0.0000e+00                        
     169      197      0.0000e+00   -5.9437e+00    0.0000e+00                        
     169      198      0.0000e+00    5.9437e+00    0.0000e+00                        
     170      198      0.0000e+00    2.7737e+00    0.0000e+00                        
     170      199      0.0000e+00   -2.7737e+00    0.0000e+00                        
     171      199      0.0000e+00    2.3417e+00    0.0000e+00                        
     171      200      0.0000e+00   -2.3417e+00    0.0000e+00                        
     172      200      0.0000e+00    7.4692e-01    0.0000e+00                        
     172      201      0.0000e+00   -7.4692e-01    0.0000e+00                        
     173      201      0.0000e+00    2.7700e-01    0.0000e+00                        
     173      202      0.0000e+00   -2.7700e-01    0.0000e+00                        
     174      202      0.0000e+00    1.3480e-01    0.0000e+00                        
     174      203      0.0000e+00   -1.3480e-01    0.0000e+00                        
     175      203      0.0000e+00    6.6097e-02    0.0000e+00                        
     175      204      0.0000e+00   -6.6097e-02    0.0000e+00                        
     176      204      0.0000e+00    3.0139e-02    0.0000e+00                        
     176      205      0.0000e+00   -3.0139e-02    0.0000e+00                        
     177      205      0.0000e+00    1.2236e-02    0.0000e+00                        
     177      206      0.0000e+00   -1.2236e-02    0.0000e+00                        
     178      206      0.0000e+00    3.9725e-03    0.0000e+00                        
     178      207      0.0000e+00   -3.9725e-03    0.0000e+00                        
     179      207      0.0000e+00    6.5725e-14    0.0000e+00                        
     179      208      0.0000e+00   -6.5725e-14    0.0000e+00                        
     180      208      0.0000e+00   -3.9725e-03    0.0000e+00                        
     180      209      0.0000e+00    3.9725e-03    0.0000e+00                        
     181      209      0.0000e+00   -1.2236e-02    0.0000e+00                        
     181      210      0.0000e+00    1.2236e-02    0.0000e+00                        
     182      210      0.0000e+00   -3.0139e-02    0.0000e+00                        
     182      211      0.0000e+00    3.0139e-02    0.0000e+00                        
     183      211      0.0000e+00   -6.6097e-02    0.0000e+00                        
     183      212      0.0000e+00    6.6097e-02    0.0000e+00                        
     184      212      0.0000e+00   -1.3480e-01    0.0000e+00                        
     184      213      0.0000e+00    1.3480e-01    0.0000e+00                        
     185      213      0.0000e+00   -2.7700e-01    0.0000e+00                        
     185      214      0.0000e+00    2.7700e-01    0.0000e+00                        
     186      214      0.0000e+00   -7.4692e-01    0.0000e+00                        
     186      215      0.0000e+00    7.4692e-01    0.0000e+00                        
     187      215      0.0000e+00   -2.3417e+00    0.0000e+00                        
     187      216      0.0000e+00    2.3417e+00    0.0000e+00                        
     188      216      0.0000e+00   -2.7737e+00    0.0000e+00                        
     188      217      0.0000e+00    2.7737e+00    0.0000e+00                        
     189      217      0.0000e+00    5.9437e+00    0.0000e+00                        
     189      218      0.0000e+00   -5.9437e+00    0.0000e+00                        
     190      219      0.0000e+00   -2.5675e+01    0.0000e+00                        
     190      220      0.0000e+00    2.5675e+01    0.0000e+00                        
     191      220      0.0000e+00    5.5179e+00    0.0000e+00                        
     191      221      0.0000e+00   -5.5179e+00    0.0000e+00                        
     192      221      0.0000e+00   -4.1259e+00    0.0000e+00                        
     192      222      0.0000e+00    4.1259e+00    0.0000e+00                        
     193      222      0.0000e+00   -3.6820e+00    0.0000e+00                        
     193      223      0.0000e+00    3.6820e+00    0.0000e+00                        
     194      223      0.0000e+00   -2.8825e+00    0.0000e+00                        
     194      224      0.0000e+00    2.8825e+00    0.0000e+00                        
     195      224      0.0000e+00   -2.2765e+00    0.0000e+00                        
     195      225      0.0000e+00    2.2765e+00    0.0000e+00                        
     196      225      0.0000e+00   -1.7379e+00    0.0000e+00                        
     196      226      0.0000e+00    1.7379e+00    0.0000e+00                        
     197      226      0.0000e+00   -1.2521e+00    0.0000e+00                        
     197      227      0.0000e+00    1.2521e+00    0.0000e+00                        
     198      227      0.0000e+00   -8.0963e-01    0.0000e+00                        
     198      228      0.0000e+00    8.0963e-01    0.0000e+00                        
     199      228      0.0000e+00   -3.9718e-01    0.0000e+00                        
     199      229      0.0000e+00    3.9718e-01    0.0000e+00                        
     200      229      0.0000e+00   -8.0158e-14    0.0000e+00                        
     200      230      0.0000e+00    8.0158e-14    0.0000e+00                        
     201      230      0.0000e+00    3.9718e-01    0.0000e+00                        
     201      231      0.0000e+00   -3.9718e-01    0.0000e+00                        
     202      231      0.0000e+00    8.0963e-01    0.0000e+00                        
     202      232      0.0000e+00   -8.0963e-01    0.0000e+00                        
     203      232      0.0000e+00    1.2521e+00    0.0000e+00                        
     203      233      0.0000e+00   -1.2521e+00    0.0000e+00                        
     204      233      0.0000e+00    1.7379e+00    0.0000e+00                        
     204      234      0.0000e+00   -1.7379e+00    0.0000e+00                        
     205      234      0.0000e+00    2.2765e+00    0.0000e+00                        
     205      235      0.0000e+00   -2.2765e+00    0.0000e+00                        
     206      235      0.0000e+00    2.8825e+00    0.0000e+00                        
     206      236      0.0000e+00   -2.8825e+00    0.0000e+00                        
     207      236      0.0000e+00    3.6820e+00    0.0000e+00                        
     207      237      0.0000e+00   -3.6820e+00    0.0000e+00                        
     208      237      0.0000e+00    4.1259e+00    0.0000e+00                        
     208      238      0.0000e+00   -4.1259e+00    0.0000e+00                        
     209      238      0.0000e+00   -5.5179e+00    0.0000e+00                        
     209      239      0.0000e+00    5.5179e+00    0.0000e+00                        
     210      239      0.0000e+00    2.5675e+01    0.0000e+00                        
     210      240      0.0000e+00   -2.5675e+01    0.0000e+00                        
     211        1      0.0000e+00   -2.5739e+01    0.0000e+00                        
     211       22      0.0000e+00    2.5739e+01    0.0000e+00                        
     212        2      0.0000e+00   -6.0623e+00    0.0000e+00                        
     212       23      0.0000e+00    6.0623e+00    0.0000e+00                        
     213        3      0.0000e+00    2.1689e+00    0.0000e+00                        
     213       24      0.0000e+00   -2.1689e+00    0.0000e+00                        
     214        4      0.0000e+00    3.4392e+00    0.0000e+00                        
     214       25      0.0000e+00   -3.4392e+00    0.0000e+00                        
     215        5      0.0000e+00    3.8126e+00    0.0000e+00                        
     215       26      0.0000e+00   -3.8126e+00    0.0000e+00                        
     216        6      0.0000e+00    4.0504e+00    0.0000e+00                        
     216       27      0.0000e+00   -4.0504e+00    0.0000e+00                        
     217        7      0.0000e+00    4.1945e+00    0.0000e+00                        
     217       28      0.0000e+00   -4.1945e+00    0.0000e+00                        
     218        8      0.0000e+00    4.2799e+00    0.0000e+00                        
     218       29      0.0000e+00   -4.2799e+00    0.0000e+00                        
     219        9      0.0000e+00    4.3282e+00    0.0000e+00                        
     219       30      0.0000e+00   -4.3282e+00    0.0000e+00                        
     220       10      0.0000e+00    4.3499e+00    0.0000e+00                        
     220       31      0.0000e+00   -4.3499e+00    0.0000e+00                        
     221       11      0.0000e+00    4.3499e+00    0.0000e+00                        
     221       32      0.0000e+00   -4.3499e+00    0.0000e+00                        
     222       12      0.0000e+00    4.3282e+00    0.0000e+00                        
     222       33      0.0000e+00   -4.3282e+00    0.0000e+00                        
